GeneID	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
TRINITY_DN13098_c0_g1_i2	28.0650984550835	-8.38644949403635	1.86273744891713	-4.50221768983689	6.72480491973527e-06	0.000547958115822364
TRINITY_DN1310_c0_g1_i8	14.867214210314	-4.5716153186697	1.1792385311214	-3.87675198699817	0.00010586016725017	0.00531618031657553
TRINITY_DN13109_c0_g1_i9	5.88103818880478	5.96564297708813	1.87377368577599	3.18375854158586	0.00145376223343557	0.0412768821239377
TRINITY_DN1311_c0_g2_i1	20.0578355951307	7.7351305105419	1.75361606155729	4.41096011841541	1.0291327361923e-05	0.000765489946679378
TRINITY_DN13132_c0_g1_i2	22.0817854031134	7.87376121807199	1.7517300095934	4.49484862104952	6.96194565907268e-06	0.000562938262488348
TRINITY_DN1317_c1_g1_i20	217.498049335559	11.1737898670384	3.42688961595618	3.26062147289815	0.0011116833820911	0.0337531521451433
TRINITY_DN1318_c1_g1_i5	47.8573047728954	8.98960318163846	2.45313684199802	3.66453392559897	0.000247789395195884	0.0106879572819101
TRINITY_DN132_c0_g1_i9	16.0277122158898	7.412001307327	2.06782986549254	3.58443478886573	0.000337808949824172	0.0137520735274946
TRINITY_DN1323_c0_g1_i9	10.2013928717432	-5.93830712319483	1.81034801353169	-3.28020197155915	0.00103732796778868	0.03211821316497
TRINITY_DN1324_c0_g1_i2	658.831328312491	12.7727912559766	1.87707548965432	6.80462310992554	1.01314118502642e-11	7.64360748681809e-09
TRINITY_DN1324_c1_g1_i10	18.0374158978096	7.58229685995523	1.73656959481622	4.36624992317549	1.26397848993013e-05	0.000912072198480921
TRINITY_DN13246_c0_g1_i3	16.1061539806376	-7.58457920505657	2.41843613343109	-3.13615029986182	0.00171181450547952	0.046584509527861
TRINITY_DN1326_c0_g1_i3	15.8510973472465	-7.56240941575501	1.66998968797333	-4.52841683407794	5.94272621619016e-06	0.000492640276453713
TRINITY_DN1326_c0_g1_i4	29.8810828372416	-6.61533409388245	1.45949712564623	-4.53261193711042	5.82587854574898e-06	0.000485000084097239
TRINITY_DN1326_c0_g1_i8	71.0927738815623	9.56071275251296	1.72128697996139	5.55439788008354	2.78570310384149e-08	5.30149416370266e-06
TRINITY_DN1326_c1_g2_i1	6.33947841452266	-6.24195947398819	1.75470829680487	-3.55726332710348	0.000374738464783409	0.0148870008449781
TRINITY_DN13265_c1_g1_i1	10.0948389726904	6.74367877269058	1.8993896740142	3.55044510610526	0.000384580328980189	0.0151685398442803
TRINITY_DN13274_c1_g1_i5	6.59077931516536	6.13039028929507	1.88139236438213	3.25843264028997	0.00112029468711239	0.033953608490539
TRINITY_DN1329_c1_g1_i5	53.5835199056779	-4.72603522231564	1.28585479284858	-3.67540351258943	0.000237473779729769	0.0102955666698851
TRINITY_DN13294_c0_g1_i2	4.87184626803538	-5.85782927633792	1.81244440611994	-3.23200494125958	0.00122924930445462	0.0365221897777098
TRINITY_DN1330_c0_g1_i8	6.09395654423752	-6.18385023598539	1.83193409735727	-3.37558553274713	0.00073658792140902	0.0250061093544473
TRINITY_DN13307_c0_g2_i15	41.1491165173315	8.77172814363152	1.69626006835483	5.17121655297768	2.32574850394186e-07	3.23697071691779e-05
TRINITY_DN1333_c0_g2_i4	551.6756285909	2.11573833454386	0.678366320650495	3.11887290117093	0.00181544254560207	0.0486216368362231
TRINITY_DN1333_c0_g2_i7	222.945361942717	-11.3764888212492	1.76673716964848	-6.43926500030151	1.20053434810427e-10	5.57377754648983e-08
TRINITY_DN13334_c0_g1_i2	6.25091821692668	6.05283733637819	1.8817108443729	3.21666708489177	0.00129688992575553	0.0378700649396978
TRINITY_DN13375_c0_g1_i1	19.6768740065167	4.52485422830916	1.12843375603836	4.00985366141007	6.07563902275325e-05	0.00337749569831977
TRINITY_DN13378_c1_g2_i1	25.8603011116314	8.10184451998705	2.53842945742431	3.19167605634699	0.00141449876891719	0.0405572843488174
TRINITY_DN1338_c0_g1_i2	596.506386694809	-4.29648667112546	1.17764252168878	-3.64837936130581	0.000263899769986836	0.0112621226082564
TRINITY_DN13392_c0_g1_i1	17.9948038102695	7.57824020148714	2.2385940025623	3.38526780327878	0.000711088421011025	0.024335985985658
TRINITY_DN13396_c0_g1_i3	20.2988405095315	-7.91833269884322	2.18812903256869	-3.61876862880784	0.000296008134288376	0.012363863238309
TRINITY_DN13397_c0_g1_i2	7.48517944626371	-6.47913264468643	2.03865773375727	-3.17813654415904	0.00148224927535405	0.0418606615203431
TRINITY_DN13412_c0_g1_i2	13.1629653927979	7.1272116158097	1.91274698643928	3.72616538744496	0.000194414865900886	0.00872419933026718
TRINITY_DN1343_c0_g1_i14	41.8284268174443	-8.96270354888957	1.81114974155525	-4.94862646817552	7.47390213745295e-07	8.71075562497241e-05
TRINITY_DN13444_c0_g1_i10	19.3418671251407	7.68309206162355	1.97740760821535	3.88543668472971	0.000102146112908539	0.0051745457125574
TRINITY_DN1345_c0_g1_i11	163.728610322958	-10.93113527652	1.68052779663269	-6.5045846301519	7.79083466332809e-11	3.89765158567934e-08
TRINITY_DN13455_c0_g1_i4	7.92099995906511	-6.56234735602602	1.92879704293479	-3.40230061014662	0.000668210941232623	0.0231974067840075
TRINITY_DN1349_c0_g1_i11	49.9491849324294	9.05129378277038	1.71205011397876	5.28681591085871	1.24463780778505e-07	1.8680178593645e-05
TRINITY_DN1349_c0_g1_i42	39.4387807168585	-8.87817605204851	1.8174742429328	-4.88489786668013	1.03482480680167e-06	0.000113706926560634
TRINITY_DN135_c11_g1_i1	122.537370899166	-8.08071640487695	1.50107677125239	-5.38327989589431	7.31406703891111e-08	1.20472521764895e-05
TRINITY_DN1351_c0_g1_i3	29.0228432268175	-8.43566978970244	2.16161851164217	-3.90247851055546	9.52126937122087e-05	0.00488777776020305
TRINITY_DN13518_c0_g1_i10	20.3291282825289	-7.92298481995214	1.92185229441778	-4.12257739211556	3.74656675342902e-05	0.00223887834180513
TRINITY_DN13536_c0_g3_i2	6.21123285422475	-6.20774871642869	1.88713043129438	-3.28951757307564	0.00100359289467668	0.0313847492281235
TRINITY_DN1355_c0_g1_i11	21.4229037405225	-7.99644194780215	2.25383496733928	-3.54792700604968	0.00038827581038299	0.0152514543725661
TRINITY_DN1355_c0_g1_i12	23.4972982873192	7.96375683880395	1.85008488929486	4.30453590799244	1.67336150682289e-05	0.00115330914032236
TRINITY_DN13558_c0_g1_i1	10.9128014589076	-4.10854326968115	1.25470809774102	-3.27450127808864	0.00105848660305475	0.0325964446856824
TRINITY_DN13565_c1_g1_i2	24.9171645482759	8.04797957835835	2.34969811961244	3.42511215001772	0.000614545683991594	0.0217362416098458
TRINITY_DN13586_c0_g1_i2	208.830400998963	11.1151219590561	3.42414641607236	3.24610008114245	0.00116997701167905	0.035106788896611
TRINITY_DN13595_c0_g1_i1	15.0072399220452	5.38077063486374	1.62334028358652	3.31462891007409	0.000917648571123359	0.0294217831475428
TRINITY_DN136_c0_g1_i5	39.9406296419865	-8.8951662645808	1.85944202180809	-4.78378253274673	1.72026799940198e-06	0.000174500846834896
TRINITY_DN136_c0_g1_i8	261.618402738982	-11.6074514062904	2.12677016459031	-5.45778363809537	4.82114623612184e-08	8.43431086252222e-06
TRINITY_DN136_c4_g1_i7	13.5323469658301	-7.33657605057834	2.09036084518838	-3.50971750521723	0.000448583004416545	0.0169670397077839
TRINITY_DN1361_c0_g2_i3	9.89350299064663	-5.89993021069831	1.88829475030907	-3.1244752492865	0.00178122506429829	0.0480114863762607
TRINITY_DN13616_c0_g1_i2	14.7719556469211	-7.46082501620135	1.66149861562896	-4.49041903858408	7.10831905344074e-06	0.000573128571925225
TRINITY_DN13616_c0_g1_i4	11.7904270694335	6.96881884535218	1.74073921894346	4.00336751738257	6.24471775956339e-05	0.00345312990976083
TRINITY_DN1364_c0_g1_i1	302.690022561169	-4.87171193175188	1.07969516635629	-4.51211794176383	6.41834792717393e-06	0.000526030614112844
TRINITY_DN1364_c0_g1_i4	142.953560191705	10.5684771170449	1.87368041351537	5.64049079064474	1.69566138515227e-08	3.49463404201455e-06
TRINITY_DN1364_c0_g1_i6	45.6785907106902	8.92243924985532	2.0873090762022	4.27461335342318	1.91469274538914e-05	0.00129741545789809
TRINITY_DN1364_c2_g2_i2	42.7532782883144	-8.99424327423965	1.63290749656523	-5.50811561166738	3.62695188113166e-08	6.61922635101215e-06
TRINITY_DN1364_c7_g1_i1	6.4629431380182	6.10039674064259	1.901679802209	3.20789900253257	0.00133708444799797	0.0388136333243023
TRINITY_DN1365_c1_g1_i3	19.3891550827681	7.68632007777623	1.65417342624728	4.64662287267768	3.37413191424616e-06	0.000304601921463645
TRINITY_DN1368_c0_g1_i4	18.4576006710254	-7.78229943873144	1.65053190346998	-4.71502515181342	2.41680893106137e-06	0.000233656202582178
TRINITY_DN13693_c0_g1_i2	21.0582541963367	-7.00061982413901	1.93007790118455	-3.62711775511366	0.000286602608575778	0.0120664410659871
TRINITY_DN13696_c0_g1_i29	10.4995578923558	-6.96659304802809	1.75111855512411	-3.97836744270826	6.93900793034281e-05	0.00376488758342227
TRINITY_DN137_c1_g1_i10	12.2981679727119	7.02873388076552	2.0276271271301	3.46648246451209	0.000527316129865592	0.0193642582969938
TRINITY_DN13701_c0_g1_i3	4.63076016629394	-5.78594195315587	1.8081476511926	-3.19992780973371	0.00137462013151718	0.0396290180392147
TRINITY_DN1371_c0_g2_i1	36.880453717684	-3.12491981383026	0.758567689827848	-4.11950028419934	3.79694956279095e-05	0.0022657813852875
TRINITY_DN1372_c1_g1_i2	6.77811568926523	6.17043528690124	1.88072231078209	3.28088588704799	0.00103481601876011	0.0320644972325603
TRINITY_DN1372_c2_g1_i10	16.4077220432744	-7.61134043438645	1.73180227560873	-4.39504009296387	1.1075231057118e-05	0.000813980102810298
TRINITY_DN13720_c0_g1_i10	6.75516176724349	-6.33256968545497	1.76404616828953	-3.5897981579446	0.00033093411106243	0.0135284327607901
TRINITY_DN13720_c0_g1_i12	422.445284825725	12.1315312373231	3.51303084746598	3.45329482263837	0.000553783399987758	0.0200229309936523
TRINITY_DN13721_c0_g1_i3	135.038135001769	-4.3516466497274	1.29691424491547	-3.35538503550867	0.000792545904862585	0.0263863451020799
TRINITY_DN1373_c0_g1_i14	25.268980041784	-4.75187327739976	1.03383719553104	-4.59634582499126	4.299648528588e-06	0.000373393321036617
TRINITY_DN1373_c2_g1_i1	60.1243969427568	-8.52021082572063	1.51891886326776	-5.60939167441142	2.03039037744053e-08	4.04631901209834e-06
TRINITY_DN13738_c0_g1_i1	6.66395902655001	-6.31168718783144	1.79600322733697	-3.51429612806995	0.00044092098061834	0.0167490189279274
TRINITY_DN1374_c0_g2_i6	130.598832999109	-10.6049957205777	3.33608956479158	-3.17887020555465	0.0014785028033141	0.0417827859111823
TRINITY_DN13748_c0_g1_i9	27.2572244956996	-7.37565814117366	1.58838665900933	-4.64349036132915	3.42571981488501e-06	0.000307943056295908
TRINITY_DN1375_c0_g1_i2	208.442626727912	-11.2794348164285	3.40493731484794	-3.31267032941903	0.00092409836824074	0.0295833291483195
TRINITY_DN13762_c0_g2_i17	28.1151937881538	-8.39004376879069	1.76024250772041	-4.76641356630807	1.87534125423784e-06	0.000185988949883321
TRINITY_DN13762_c0_g2_i8	9.8603498505108	6.71129453809199	1.96962967774048	3.40738902035182	0.000655875744595857	0.0228631141364937
TRINITY_DN13766_c0_g1_i2	135.052945276223	-10.6532948755139	3.41122946130808	-3.12300740725567	0.00179013242593967	0.0481421418609325
TRINITY_DN1377_c0_g1_i10	64.5588095391848	9.42150642782951	1.75160104054512	5.37879700328188	7.49851989572444e-08	1.23031055174548e-05
TRINITY_DN1379_c0_g1_i5	32.4224440462242	8.42811808694014	1.66417949064131	5.06442852729323	4.09627281466705e-07	5.27632408984354e-05
TRINITY_DN1380_c1_g1_i2	220.552920488913	-6.58197121194245	1.30887134544145	-5.02873810696996	4.93718164552412e-07	6.14406442832839e-05
TRINITY_DN1380_c1_g1_i3	136.877587720454	-10.6726308924376	3.37485252918188	-3.16239918638011	0.00156474904598811	0.0436940399497368
TRINITY_DN1381_c0_g2_i4	56.6056389239097	-2.76562113685461	0.859899944886632	-3.21621271556102	0.00129894513216001	0.037913045173491
TRINITY_DN1383_c0_g1_i7	403.807773963694	12.0664405153675	3.54000660729072	3.40859265361721	0.000652989060423504	0.0227812839090278
TRINITY_DN1384_c0_g1_i22	70.6929764184211	9.55248191629316	1.75803541116587	5.43361177802344	5.52246623981484e-08	9.48449903113567e-06
TRINITY_DN1384_c0_g3_i5	216.334813212014	-11.3331791500042	1.62233821506561	-6.98570683027758	2.83425373257805e-12	2.69088507747618e-09
TRINITY_DN13842_c0_g1_i3	23.1952912225211	-7.13829001288412	1.91134253409725	-3.73469950338108	0.000187939456869016	0.00849225038851236
TRINITY_DN13847_c0_g1_i5	26.1548762991196	-8.28610403344978	1.94394977482347	-4.26250932033583	2.02144064744216e-05	0.00136210280564249
TRINITY_DN13857_c0_g1_i4	11.3705370549316	6.91688988564671	1.8371730301635	3.76496376339202	0.000166573237180698	0.00771739167445719
TRINITY_DN1388_c1_g1_i1	7.18855415598876	5.25339094302404	1.58286526923081	3.31891225687005	0.000903688199945318	0.0291005508837574
TRINITY_DN1388_c1_g1_i7	13.2300968999178	-7.30014263726847	1.77042269242143	-4.12338966763013	3.73337328005901e-05	0.00223257307444039
TRINITY_DN13885_c0_g1_i18	12.0969362398105	-7.1706336790933	1.8227317081258	-3.93400391682789	8.35424207235509e-05	0.00438185441731757
TRINITY_DN13888_c0_g1_i2	6.58725340940643	-6.29792003954279	1.82193318554025	-3.45672392902557	0.000546784702279137	0.0198719199024441
TRINITY_DN1389_c2_g1_i8	19.2376873246996	7.67525047923426	2.22496152955437	3.44961042125142	0.000561396082167774	0.0202461998083707
TRINITY_DN1390_c0_g1_i10	174.371171185831	-11.0218956575781	3.42575596627675	-3.21736158853054	0.00129375434120707	0.0378700649396978
TRINITY_DN1390_c0_g1_i25	431.08962997736	-12.327731660331	3.50794922241799	-3.51422750977953	0.000441034901591026	0.0167490189279274
TRINITY_DN13901_c1_g1_i6	26.5943118356368	-7.33952313677404	2.25091546185734	-3.26068360235877	0.00111143984805174	0.0337531521451433
TRINITY_DN13921_c0_g1_i13	36.0212948739547	8.58001931933636	1.72397647000732	4.97687727681106	6.46182616564472e-07	7.72293334292288e-05
TRINITY_DN13921_c0_g1_i8	54.0321386720329	-6.15313236019343	1.6086713711701	-3.82497784846996	0.00013078384526737	0.00632394175375373
TRINITY_DN1393_c1_g1_i14	21.1029923033	7.80820760459695	2.10754252702303	3.70488732942736	0.00021148471705844	0.00935603959267228
TRINITY_DN13932_c0_g3_i1	70.1904869082914	-4.95078535457497	1.47487727314312	-3.3567439438702	0.000788661141821687	0.0262880825095262
TRINITY_DN1394_c0_g1_i8	65.2407591714696	9.43662358882677	2.06003013868508	4.58081821795586	4.6316029667557e-06	0.000397321002522765
TRINITY_DN13941_c0_g3_i1	5.72906065074187	-6.092113678253	1.78542750627241	-3.41213163617717	0.000644569785022943	0.0225340743462427
TRINITY_DN13948_c0_g2_i1	7.2288479852128	6.26331969584075	1.8751878159536	3.34010259801929	0.000837474444354891	0.027549533988
TRINITY_DN13953_c0_g3_i2	13.1556797659279	6.14299291001111	1.95717148678939	3.13870958752229	0.00169693533952782	0.0462988835387219
TRINITY_DN13953_c0_g3_i5	5.79652787746199	-6.11304852971408	1.85683715111046	-3.29218344541321	0.000994127432294725	0.0311926400943333
TRINITY_DN13960_c0_g1_i13	11.8790034458489	5.00467876812224	1.52730913256866	3.27679489462966	0.00104992608495825	0.0324493980712516
TRINITY_DN13966_c0_g1_i8	8.16462654422005	6.43764558040023	1.85076857920842	3.47836334197636	0.000504485598777519	0.0186965018094311
TRINITY_DN13968_c0_g1_i4	13.8571944311935	-7.36942660767293	1.68246708423391	-4.38013122320815	1.18607861520425e-05	0.000861747814510132
TRINITY_DN13970_c0_g1_i1	7.13343544702381	-6.41415636471206	2.04424541554075	-3.13766454651207	0.00170299656149226	0.0464043223002171
TRINITY_DN14006_c0_g1_i21	26.2559233919649	8.12328214806031	1.94563380181888	4.17513415960714	2.97810492721968e-05	0.00185535895541397
TRINITY_DN14027_c0_g1_i2	6.79122621088985	-6.33951832028464	1.77043195219029	-3.58077491339993	0.000342576682648503	0.0139034796015529
TRINITY_DN1403_c0_g2_i7	44.8440026796533	8.89580780358987	1.85941257837776	4.7842033054068	1.71666861564961e-06	0.000174345029669664
TRINITY_DN14069_c0_g2_i3	11.4092381134784	6.92108692475457	1.68419228550611	4.1094398687824	3.9661997026772e-05	0.00234197024791627
TRINITY_DN14099_c0_g1_i1	7.62011389970396	-6.50823362483766	2.02313810007227	-3.21690033152219	0.00129583606919608	0.0378700649396978
TRINITY_DN14125_c0_g2_i2	16.3705382623628	-7.60803292505059	1.71891683856214	-4.42606224709198	9.59688414693661e-06	0.000720815570353644
TRINITY_DN14127_c0_g3_i2	10.8378187405356	6.84675972162181	1.69440535818723	4.04080386581571	5.32682953568707e-05	0.00301276065666992
TRINITY_DN14127_c0_g3_i4	8.34111908032964	-6.63747686603766	1.84854245030657	-3.59065428274956	0.000329848912453952	0.0134905970012265
TRINITY_DN14139_c0_g2_i6	7.88502044614051	-6.55432304060893	1.81992470841409	-3.60142538331734	0.00031647725921487	0.0130510958756165
TRINITY_DN14147_c0_g1_i1	6.17658215685632	6.03641047488839	1.86728208508675	3.23272553359711	0.00122615306002578	0.0364558343652562
TRINITY_DN1415_c0_g1_i2	27.3156119149459	8.1805815538044	2.18841328507963	3.73813374721253	0.000185391319976774	0.0084040749760716
TRINITY_DN14178_c0_g1_i7	8.17441499047957	-6.60813423026986	1.79774988397268	-3.67578064623048	0.00023712320459658	0.0102862606057515
TRINITY_DN14188_c2_g2_i2	8.60579973473727	-6.68310691393416	1.7428524419129	-3.83457988365268	0.000125779090457138	0.00613630576526979
TRINITY_DN142_c3_g1_i1	122.911777174675	10.3504795083495	1.81318277722684	5.70845898072118	1.14003644882843e-08	2.52583019878398e-06
TRINITY_DN142_c3_g1_i11	85.6140679042924	-9.99582446494044	1.62484772071503	-6.15185308598743	7.65828039488917e-10	2.59883283858372e-07
TRINITY_DN142_c3_g1_i26	61.1555852509174	-9.51064448632225	1.62567542353292	-5.85027266122638	4.90767827376299e-09	1.27205214348597e-06
TRINITY_DN14222_c0_g2_i3	783.025464694568	6.70339451664368	1.80873727289844	3.7061184159166	0.000210459928748214	0.00932046281937451
TRINITY_DN1424_c1_g1_i11	252983.406479433	3.64814501602278	0.738422251144064	4.94045921607939	7.79387942638742e-07	9.00912754816531e-05
TRINITY_DN1424_c1_g1_i15	5467.6313008295	5.68460591599059	1.40782527947261	4.03786321987349	5.39402872348793e-05	0.00304465356765052
TRINITY_DN1424_c1_g1_i16	29414.9897386614	4.01465034474184	0.875768469272876	4.58414579377936	4.55846103507464e-06	0.000392641019920221
TRINITY_DN1426_c0_g1_i36	102.360038002475	-10.2533985965139	1.86292042402669	-5.50393804494949	3.71400112188699e-08	6.76348419821566e-06
TRINITY_DN14281_c0_g2_i4	25.2890514783639	5.5339427760617	1.39044729757597	3.97997305306666	6.89230804335193e-05	0.00374524916429036
TRINITY_DN14338_c2_g1_i1	8.95845162928167	-6.73957089382997	1.69955196675355	-3.96549857001653	7.32426914840093e-05	0.0039319319853976
TRINITY_DN1435_c0_g4_i3	20.7305807055914	7.78244847959202	1.75680150098756	4.42989630599544	9.42784093515029e-06	0.00071191573131218
TRINITY_DN1435_c1_g1_i11	7536.65331210361	6.22060301544287	1.00467767975024	6.19164050403639	5.95412286210256e-10	2.12283322194912e-07
TRINITY_DN1435_c1_g1_i7	375.884775539196	-12.1301023045638	2.1085171958731	-5.7529065109383	8.77220023354211e-09	2.05898159814956e-06
TRINITY_DN1435_c1_g1_i9	27315.1308046265	-5.92782066689814	1.53382488564633	-3.86473105396268	0.000111211671574905	0.00552774342631548
TRINITY_DN1435_c4_g1_i2	44.5909351464171	3.1953240608771	0.947308422011916	3.3730556877039	0.000743389161479263	0.0251662249065203
TRINITY_DN1436_c0_g1_i3	837.466395823967	-13.2859442093794	1.62297133423943	-8.18618538053573	2.69636291825056e-16	1.51891515910891e-12
TRINITY_DN14420_c0_g3_i1	6.84306252672667	-6.35001998825906	1.73776913981864	-3.65412173732224	0.00025806381074199	0.0110577463894912
TRINITY_DN1443_c0_g1_i9	45.7148463698005	-9.09130360992462	1.81903400886193	-4.99787445734044	5.79657014241577e-07	7.06780063338886e-05
TRINITY_DN14435_c0_g1_i6	15.2247522998999	-7.50459999630237	1.68030647749315	-4.46620904985052	7.96178144648472e-06	0.000626400939166728
TRINITY_DN14455_c0_g1_i1	16.7154524071532	-7.6375068017079	1.86655314928686	-4.09177033326155	4.2809251734535e-05	0.00249896131993436
TRINITY_DN1446_c0_g1_i23	20.3398679098531	7.75562522063329	1.85314530850266	4.18511445651276	2.85022449492196e-05	0.00178796042592365
TRINITY_DN1447_c0_g1_i13	76.2397664238186	-3.02229888266131	0.707993167932081	-4.26882492593664	1.96505422807245e-05	0.00132940874430477
TRINITY_DN1447_c0_g1_i4	42865.2091945823	-3.13742723558029	0.94390866164033	-3.32386740696716	0.000887783948803797	0.0287634182181836
TRINITY_DN1447_c0_g1_i5	2707.22151281143	-5.20295652199072	1.33048011733516	-3.91058570075576	9.2072583867032e-05	0.00476420648597457
TRINITY_DN1447_c0_g1_i9	8035.84688741329	-7.05746883516654	1.99223338434627	-3.54249100061255	0.000396366947082353	0.0154270908772753
TRINITY_DN1447_c0_g2_i1	72.2017992961245	-3.28152452706552	0.977016528394336	-3.35871956276778	0.000783044881334252	0.0261318034687921
TRINITY_DN14476_c0_g1_i1	5.10046247879665	-5.92633419893933	1.78162245020221	-3.32636928675136	0.000879852760275898	0.0286275697103553
TRINITY_DN1449_c0_g1_i3	279.420192281434	-3.14782639077906	0.839296413473375	-3.75055384515702	0.000176444408906664	0.00807632744363077
TRINITY_DN14522_c0_g1_i1	8.17720125684651	6.44086346984417	1.71204780855964	3.76208154798137	0.000168505083777037	0.00777626573948229
TRINITY_DN14522_c0_g2_i3	29.3288239535521	-8.44932795449342	2.18169616705215	-3.87282522749716	0.000107580975487436	0.00539168283910876
TRINITY_DN1455_c0_g1_i19	16.8883866128823	7.48745201647159	1.83420195290799	4.08213065338895	4.46246964452028e-05	0.00259154474242388
TRINITY_DN1460_c0_g1_i14	280.329512739974	11.5400344558402	1.63849297100046	7.04307840197439	1.8803835026732e-12	1.92947391012476e-09
TRINITY_DN14604_c0_g1_i4	159.93499861023	10.7303744778041	2.28859562749952	4.68862840987244	2.75042303986003e-06	0.000258228051135659
TRINITY_DN14624_c0_g1_i1	4.22183618736903	-5.65447182784049	1.80018437979572	-3.14105148967138	0.0016834243345646	0.0460333316210532
TRINITY_DN14634_c0_g2_i3	7.58202222348787	-6.4978107828104	1.83033572156537	-3.55006499968937	0.000385136046318825	0.0151716669658965
TRINITY_DN1466_c1_g1_i14	38.8232307311903	-8.85512392836571	1.66124453587794	-5.33041568361633	9.79882194429458e-08	1.52942895764056e-05
TRINITY_DN1467_c0_g2_i1	30.3614829621577	2.83676756276129	0.816831859809426	3.47289044702925	0.000514885479287863	0.019015206830798
TRINITY_DN1468_c2_g1_i26	47.9299197923544	-9.15856115417067	1.66991794917621	-5.48443781845013	4.14786347890664e-08	7.42555441187825e-06
TRINITY_DN1469_c0_g2_i1	20.0636951441921	-7.90338477449744	1.68618225450015	-4.68714740260406	2.77039435607082e-06	0.000258952192808929
TRINITY_DN1469_c2_g1_i13	10.1509074639415	6.75162394966809	2.00479306987911	3.36774106570272	0.000757867380730215	0.0255132581422079
TRINITY_DN14717_c0_g3_i3	15.3589110387407	-5.62223357088983	1.52780836731956	-3.67993374768176	0.000233294557351437	0.0101560656914383
TRINITY_DN14729_c0_g1_i2	4.67237971574923	-5.80212027752455	1.84512804302944	-3.14456240554357	0.00166335430438645	0.0456776444628036
TRINITY_DN1474_c0_g1_i50	416.933499804318	12.1125895922005	3.50006277894513	3.46067780985663	0.000538817265754462	0.0196414932362901
TRINITY_DN14750_c0_g1_i1	116.869789936128	10.2777806482798	1.6978135010026	6.05353923867998	1.41697536499499e-09	4.3224398697237e-07
TRINITY_DN1476_c1_g1_i1	5.72395118371877	5.92670240681295	1.83571527245155	3.22855210486863	0.00124418591048164	0.0368106516330105
TRINITY_DN14778_c0_g2_i1	673.615942520941	-6.29144171677278	1.34654896969628	-4.67227101157103	2.97887542585144e-06	0.000273596756232168
TRINITY_DN1478_c0_g1_i10	291.804289466999	-11.7647487902893	3.46033561851955	-3.39988662583043	0.000674137988861154	0.0233063117973805
TRINITY_DN14793_c0_g1_i6	11.5284289665497	6.93560221309216	1.75219985457579	3.95822553858805	7.55086413347005e-05	0.00402798559059313
TRINITY_DN148_c0_g1_i6	7.36364280334608	6.29018671458506	1.79061179899355	3.51287013640845	0.000443294085438564	0.0168196962871072
TRINITY_DN148_c1_g1_i10	746.750232765654	-13.1205021689648	1.84038368033754	-7.12922110163375	1.00938481125422e-12	1.21844282544799e-09
TRINITY_DN148_c1_g1_i7	593.445917859491	-12.7889922203657	1.86776451439761	-6.84721875899352	7.52995287248014e-12	5.9464108207367e-09
TRINITY_DN1480_c0_g1_i4	71.9959178922024	-9.74577475163415	1.62616356883436	-5.993108527588	2.05867362547608e-09	5.90962804184933e-07
TRINITY_DN1481_c4_g1_i3	5.62808786326293	5.90155168166676	1.78680950296471	3.3028432364361	0.000957098766223771	0.0303121932340241
TRINITY_DN1484_c0_g1_i12	12.6069833531279	-7.23197211016609	1.67236213436913	-4.32440555878422	1.52943706099634e-05	0.00106805266760387
TRINITY_DN1484_c0_g1_i14	62.381649129704	-7.10189731303619	1.55358786049267	-4.57128785158251	4.84735875115947e-06	0.000412895282011565
TRINITY_DN14866_c0_g1_i12	30.4851193221895	8.33899916189356	1.64825083757154	5.05930224442045	4.20793425918645e-07	5.40176687225317e-05
TRINITY_DN14871_c0_g1_i10	32.1429820085349	3.47976403247526	1.00702186499841	3.45549997812685	0.000549273236223053	0.0199349153043173
TRINITY_DN14871_c0_g1_i4	13.7128857635593	4.28328015186319	1.32574894525902	3.23083806114313	0.00123427847778548	0.036632969025612
TRINITY_DN14871_c0_g1_i7	8.23792725862774	6.45107913284773	1.83186111329884	3.52159838211235	0.000428953466407692	0.0164081982818095
TRINITY_DN149_c0_g1_i11	98.501126807803	-10.1983688397347	1.69127025965786	-6.03000542432396	1.63954176002922e-09	4.95313769671549e-07
TRINITY_DN14900_c0_g1_i2	13.4516573642007	-7.32642467599491	1.86220148322018	-3.93428140940251	8.34459712866973e-05	0.00438108130515159
TRINITY_DN1492_c1_g1_i13	345.009710370624	11.8395544410013	1.74161034537369	6.79805013357388	1.06044556879898e-11	7.79178518890231e-09
TRINITY_DN1492_c1_g1_i3	105.367690302096	-10.2952491144896	1.62715032989592	-6.32716530570851	2.49705811530912e-10	1.03939121491325e-07
TRINITY_DN1492_c1_g1_i4	104193.793912719	-2.70291337966071	0.821569865207409	-3.28993734328163	0.00100209694270004	0.0313495695906211
TRINITY_DN1492_c1_g1_i7	810.814504904192	-2.86880068002721	0.909452365254815	-3.15442654242085	0.00160813856711673	0.0445815264580806
TRINITY_DN14938_c0_g1_i30	10.2559927739868	-6.93600011998997	1.73703888001511	-3.99300222913238	6.52419548934612e-05	0.00358440487944583
TRINITY_DN14954_c0_g1_i11	228.902672652633	4.09321819746033	1.04350090547071	3.92258231497551	8.76049486708744e-05	0.00456940923011824
TRINITY_DN14954_c0_g1_i4	653.402718399397	10.471446642785	2.44502198981538	4.28276174464006	1.84587793891743e-05	0.00125784672647294
