TRINITY_DN3660_c2_g1_i4.p1	Bmori|XP_004930497.3	40.000	20	12	0	94	113	149	332	351	364	0.43	21.2
TRINITY_DN1266_c0_g1_i6.p1	Bmori|XP_004930432.1	21.519	158	102	5	461	613	952	104	244	658	0.18	25.8
TRINITY_DN1266_c0_g1_i6.p1	Bmori|XP_004930432.1	24.468	94	65	2	767	854	952	308	401	658	0.60	24.3
TRINITY_DN1266_c0_g1_i6.p1	Bmori|XP_004930431.1	21.519	158	102	5	461	613	952	104	244	802	0.20	25.8
TRINITY_DN1266_c0_g1_i6.p1	Bmori|XP_004930431.1	24.468	94	65	2	767	854	952	308	401	802	0.65	23.9
TRINITY_DN4446_c0_g1_i13.p1	Bmori|XP_012548985.2	25.000	48	35	1	105	152	410	27	73	387	0.18	24.3
TRINITY_DN6153_c0_g1_i10.p1	Bmori|XP_062526798.1	29.032	93	54	5	665	752	1355	178	263	332	0.55	24.6
TRINITY_DN6153_c0_g1_i10.p1	Bmori|XP_062526798.1	31.148	61	36	2	1022	1081	1355	173	228	332	0.79	24.3
TRINITY_DN6153_c0_g1_i10.p1	Bmori|XP_004930432.1	24.742	97	62	4	402	491	1355	209	301	658	0.57	24.6
TRINITY_DN6153_c0_g1_i10.p1	Bmori|XP_004930431.1	24.742	97	62	4	402	491	1355	209	301	802	0.69	24.6
TRINITY_DN5915_c0_g1_i3.p1	Spodoptera|XP_050562835.1	31.429	35	24	0	334	368	469	472	506	1896	0.88	22.7
TRINITY_DN5915_c0_g1_i3.p1	Spodoptera|XP_050560502.1	27.273	77	45	3	195	260	469	165	241	305	0.92	22.3
TRINITY_DN5240_c0_g1_i1.p1	Spodoptera|XP_050558326.1	22.222	45	32	1	36	80	351	320	361	556	0.90	21.9
TRINITY_DN8678_c0_g1_i1.p1	Bmori|XP_062526798.1	38.889	18	11	0	16	33	268	279	296	332	0.77	21.6
TRINITY_DN5084_c1_g1_i2.p1	Bmori|XP_012546165.2	32.353	34	19	1	1	30	436	7	40	276	0.82	22.3
TRINITY_DN22350_c0_g1_i1.p1	Spodoptera|XP_050562835.1	31.818	22	15	0	34	55	112	1795	1816	1896	0.67	20.4
TRINITY_DN5241_c0_g1_i1.p1	Bmori|XP_062526798.1	31.481	54	31	1	8	61	497	26	73	332	0.28	23.9
TRINITY_DN598_c0_g1_i4.p1	Spodoptera|XP_050558885.1	22.642	53	39	1	810	860	981	48	100	450	0.52	24.3
TRINITY_DN598_c0_g1_i4.p1	Spodoptera|XP_050558885.1	22.414	58	41	1	827	884	981	292	345	450	0.72	23.9
TRINITY_DN598_c0_g2_i1.p1	Spodoptera|XP_050557506.1	25.490	51	37	1	615	664	795	107	157	433	0.16	25.8
TRINITY_DN202_c0_g1_i56.p1	Bmori|NP_001040533.1	27.848	79	53	2	155	233	311	89	163	260	0.005	28.5
TRINITY_DN202_c0_g1_i56.p1	Bmori|XP_012544301.1	27.848	79	53	2	155	233	311	89	163	282	0.006	28.5
TRINITY_DN202_c0_g1_i56.p1	Spodoptera|XP_035443791.1	26.582	79	54	2	155	233	311	89	163	283	0.025	26.6
TRINITY_DN202_c0_g1_i56.p1	Spodoptera|XP_035443792.1	26.582	79	54	2	155	233	311	89	163	260	0.026	26.6
TRINITY_DN202_c0_g1_i56.p1	Bmori|XP_004930432.1	29.870	77	52	2	68	142	311	220	296	658	0.14	24.3
TRINITY_DN202_c0_g1_i56.p1	Bmori|XP_004930431.1	29.870	77	52	2	68	142	311	220	296	802	0.19	23.9
TRINITY_DN9473_c0_g1_i12.p1	Spodoptera|XP_035443791.1	35.714	28	18	0	85	112	168	228	255	283	0.15	23.1
TRINITY_DN61514_c0_g1_i1.p1	Bmori|NP_001037546.1	41.667	24	11	1	139	159	167	37	60	220	0.59	21.2
TRINITY_DN8537_c0_g1_i3.p1	Spodoptera|XP_050562835.1	29.592	98	50	6	128	219	309	76	160	1896	0.97	21.6
TRINITY_DN341_c0_g2_i1.p1	Bmori|XP_062526798.1	21.429	84	61	2	1	79	336	158	241	332	0.73	21.9
TRINITY_DN3789_c0_g1_i10.p1	Bmori|XP_004930497.3	47.368	19	10	0	383	401	697	122	140	364	0.50	23.9
TRINITY_DN19003_c0_g1_i2.p1	Spodoptera|XP_050558326.1	28.333	60	40	2	6	62	149	453	512	556	0.14	22.7
TRINITY_DN33042_c0_g1_i6.p1	Bmori|XP_004922383.1	34.615	26	17	0	38	63	128	142	167	176	0.63	20.4
TRINITY_DN1963_c0_g1_i2.p1	Spodoptera|XP_035444198.2	27.273	88	51	3	20	97	672	108	192	204	0.17	25.0
TRINITY_DN1369_c2_g1_i2.p1	Bmori|XP_062526798.1	26.829	82	44	3	32	97	125	9	90	332	0.097	22.7
TRINITY_DN1963_c0_g2_i1.p1	Spodoptera|XP_050558885.1	33.333	60	36	3	257	315	721	317	373	450	0.66	23.5
TRINITY_DN1963_c0_g3_i4.p1	Spodoptera|XP_035444919.1	28.302	53	29	1	3	46	245	74	126	333	0.16	23.5
TRINITY_DN1963_c0_g3_i4.p1	Spodoptera|XP_050563972.1	28.302	53	29	1	3	46	245	74	126	333	0.17	23.5
TRINITY_DN41_c0_g2_i1.p1	Spodoptera|XP_050558941.1	34.211	38	21	1	470	503	566	468	505	821	0.55	23.5
TRINITY_DN41_c0_g2_i1.p1	Spodoptera|XP_050558940.1	50.000	16	8	0	488	503	566	490	505	877	0.68	23.1
TRINITY_DN26441_c0_g2_i1.p1	Spodoptera|XP_050562835.1	31.579	38	25	1	106	142	268	1569	1606	1896	0.73	21.9
TRINITY_DN6129_c0_g1_i2.p1	Bmori|XP_012546165.2	26.471	68	47	1	105	169	356	144	211	276	0.55	22.3
TRINITY_DN10139_c0_g1_i1.p1	Spodoptera|XP_050562835.1	30.612	49	32	1	583	631	972	1067	1113	1896	0.51	24.6
TRINITY_DN19119_c0_g1_i2.p1	Spodoptera|XP_035441818.2	45.000	20	11	0	48	67	127	195	214	230	0.24	21.6
TRINITY_DN36338_c0_g1_i1.p1	Spodoptera|XP_050558326.1	28.261	46	30	1	268	313	519	481	523	556	0.64	23.1
TRINITY_DN18487_c0_g1_i5.p1	Spodoptera|XP_050562835.1	39.286	28	17	0	377	404	534	678	705	1896	0.20	25.0
TRINITY_DN264_c7_g1_i11.p1	Spodoptera|XP_050562835.1	35.417	48	28	1	52	99	524	1553	1597	1896	0.43	23.9
TRINITY_DN3648_c0_g1_i3.p1	Spodoptera|XP_050549798.1	31.250	32	22	0	324	355	742	98	129	204	0.53	23.5
TRINITY_DN25645_c0_g1_i1.p1	Bmori|XP_004930497.3	23.256	86	56	3	128	207	351	243	324	364	0.55	22.7
TRINITY_DN25645_c0_g1_i1.p1	Spodoptera|XP_050558885.1	37.931	29	18	0	128	156	351	343	371	450	0.95	21.9
TRINITY_DN1961_c0_g1_i9.p1	Bmori|XP_012548985.2	23.729	59	40	2	66	124	516	304	357	387	0.18	24.6
TRINITY_DN1263_c0_g1_i1.p1	Spodoptera|XP_035431091.1	30.769	26	18	0	366	391	503	185	210	388	0.28	24.3
TRINITY_DN16_c0_g1_i17.p1	Spodoptera|XP_035445331.2	30.303	33	23	0	508	540	1065	46	78	149	0.25	24.6
TRINITY_DN317_c0_g3_i1.p1	Spodoptera|XP_050558326.1	22.388	67	48	1	9	71	177	57	123	556	0.071	24.3
TRINITY_DN25784_c0_g1_i1.p1	Spodoptera|XP_050558885.1	50.000	14	7	0	36	49	146	258	271	450	0.50	21.2
TRINITY_DN572_c4_g1_i1.p1	Spodoptera|XP_050557548.1	37.143	35	18	2	243	273	298	60	94	217	0.39	22.7
TRINITY_DN572_c4_g1_i1.p1	Bmori|NP_001037546.1	45.000	20	11	0	264	283	298	86	105	220	0.85	21.6
TRINITY_DN11772_c0_g1_i1.p1	Bmori|XP_004930431.1	50.000	26	12	1	202	226	235	762	787	802	0.030	25.8
TRINITY_DN11772_c0_g1_i1.p1	Spodoptera|XP_050557548.1	28.571	42	28	1	140	179	235	8	49	217	0.12	23.9
TRINITY_DN11772_c0_g1_i1.p1	Spodoptera|XP_050557548.1	28.571	42	28	1	62	101	235	8	49	217	0.12	23.9
TRINITY_DN11772_c0_g1_i1.p1	Bmori|XP_037874601.1	38.095	21	13	0	79	99	235	27	47	217	0.29	22.7
TRINITY_DN11772_c0_g1_i1.p1	Spodoptera|XP_050558941.1	50.000	22	10	1	202	222	235	781	802	821	0.42	22.3
TRINITY_DN32105_c0_g1_i4.p1	Spodoptera|XP_050560502.1	26.690	281	167	8	16	290	294	57	304	305	6.14e-17	70.9
TRINITY_DN32105_c0_g1_i4.p1	Bmori|XP_012546165.2	29.134	127	72	2	23	136	294	2	123	276	1.05e-09	48.9
TRINITY_DN32105_c0_g1_i4.p1	Spodoptera|XP_050562835.1	23.596	89	49	3	96	175	294	706	784	1896	0.10	24.6
TRINITY_DN59217_c0_g1_i1.p1	Spodoptera|XP_050558326.1	20.755	53	27	2	2	40	115	166	217	556	0.70	20.0
TRINITY_DN740_c1_g1_i55.p1	Spodoptera|XP_050549798.1	33.333	33	21	1	1594	1625	1914	113	145	204	0.86	24.3
TRINITY_DN10161_c0_g1_i1.p1	Spodoptera|XP_035443792.1	36.000	25	16	0	85	109	115	105	129	260	0.36	20.8
TRINITY_DN10161_c0_g1_i1.p1	Bmori|XP_012544301.1	36.000	25	16	0	85	109	115	105	129	282	0.38	20.8
TRINITY_DN10161_c0_g1_i1.p1	Bmori|NP_001040533.1	36.000	25	16	0	85	109	115	105	129	260	0.38	20.8
TRINITY_DN10161_c0_g1_i1.p1	Spodoptera|XP_035443791.1	36.000	25	16	0	85	109	115	105	129	283	0.41	20.8
TRINITY_DN10138_c0_g1_i1.p1	Spodoptera|XP_050562835.1	38.235	34	21	0	813	846	890	1801	1834	1896	0.40	24.6
TRINITY_DN10138_c0_g1_i1.p1	Bmori|XP_012548985.2	26.667	60	38	2	173	230	890	263	318	387	0.71	23.5
TRINITY_DN25087_c0_g1_i2.p1	Bmori|XP_004930431.1	29.412	34	24	0	84	117	125	686	719	802	0.63	20.4
TRINITY_DN25087_c0_g1_i2.p1	Bmori|XP_012546165.2	27.778	36	19	1	44	72	125	30	65	276	0.69	20.4
TRINITY_DN21692_c0_g1_i2.p1	Spodoptera|XP_050562835.1	75.000	8	2	0	68	75	121	160	167	1896	0.40	21.2
TRINITY_DN5215_c0_g1_i20.p1	Bmori|XP_012546165.2	35.294	34	22	0	2429	2462	2478	104	137	276	0.060	28.5
TRINITY_DN5215_c0_g1_i20.p1	Bmori|XP_012546165.2	36.364	33	16	1	1496	1528	2478	7	34	276	0.64	25.0
TRINITY_DN29061_c0_g1_i1.p1	Spodoptera|XP_050562835.1	26.190	42	30	1	2	43	101	387	427	1896	3.53e-04	29.6
TRINITY_DN29061_c0_g1_i1.p1	Bmori|XP_012548985.2	28.000	50	23	3	1	45	101	55	96	387	0.20	21.6
TRINITY_DN29061_c0_g1_i1.p1	Spodoptera|XP_050558885.1	27.119	59	37	2	19	72	101	52	109	450	0.82	19.6
TRINITY_DN29061_c0_g1_i1.p1	Bmori|XP_037874601.1	54.545	11	5	0	19	29	101	49	59	217	0.97	19.2
TRINITY_DN29061_c0_g3_i1.p1	Spodoptera|XP_050557548.1	33.333	27	13	1	42	68	143	123	144	217	0.32	21.6
TRINITY_DN8534_c0_g1_i1.p1	Bmori|XP_004922383.1	36.170	47	16	2	756	788	840	109	155	176	0.036	27.3
TRINITY_DN1250_c2_g1_i6.p1	Spodoptera|XP_050562835.1	45.455	33	14	2	136	168	643	794	822	1896	0.13	25.8
TRINITY_DN1250_c2_g1_i6.p1	Spodoptera|XP_050557506.1	36.111	36	19	1	596	627	643	176	211	433	0.48	23.9
TRINITY_DN4699_c0_g1_i8.p1	Spodoptera|XP_050562835.1	66.667	12	4	0	63	74	261	1133	1144	1896	0.54	22.3
TRINITY_DN16776_c0_g2_i2.p1	Spodoptera|XP_050562835.1	29.787	47	28	1	146	187	209	992	1038	1896	0.15	23.5
TRINITY_DN1960_c0_g1_i1.p1	Bmori|XP_012546165.2	43.750	16	9	0	89	104	112	67	82	276	0.25	21.2
TRINITY_DN12683_c0_g2_i1.p1	Spodoptera|XP_050562835.1	34.146	41	26	1	538	577	619	1326	1366	1896	0.13	25.8
TRINITY_DN1937_c0_g1_i1.p1	Bmori|XP_004930431.1	21.705	129	84	2	77	190	221	401	527	802	0.20	23.1
TRINITY_DN1937_c0_g1_i1.p1	Spodoptera|XP_050560502.1	26.923	78	54	2	131	207	221	181	256	305	0.31	22.3
TRINITY_DN1937_c0_g1_i1.p1	Bmori|XP_004930432.1	21.000	100	64	1	81	165	221	405	504	658	0.56	21.9
TRINITY_DN1262_c0_g1_i1.p1	Spodoptera|XP_050563972.1	20.779	77	57	2	68	144	175	145	217	333	0.18	22.7
TRINITY_DN1262_c0_g1_i1.p1	Spodoptera|XP_035444919.1	20.779	77	57	2	68	144	175	145	217	333	0.20	22.7
TRINITY_DN1262_c0_g1_i1.p1	Bmori|XP_062526798.1	19.753	81	53	2	68	144	175	144	216	332	0.87	20.8
TRINITY_DN15_c0_g1_i1.p1	Spodoptera|XP_050557506.1	20.192	104	68	2	577	665	1069	183	286	433	0.97	23.5
TRINITY_DN15_c0_g2_i1.p1	Bmori|XP_037874601.1	26.667	75	52	2	1201	1273	1354	78	151	217	0.23	25.8
TRINITY_DN15_c0_g2_i1.p1	Bmori|XP_004930432.1	32.558	43	29	0	343	385	1354	201	243	658	0.44	25.0
TRINITY_DN15_c0_g2_i1.p1	Bmori|XP_004930431.1	32.558	43	29	0	343	385	1354	201	243	802	0.52	25.0
TRINITY_DN15_c0_g2_i1.p1	Spodoptera|XP_050557506.1	22.115	104	66	2	1247	1335	1354	183	286	433	0.72	24.3
TRINITY_DN55963_c0_g1_i1.p1	Bmori|XP_062526798.1	59.091	22	8	1	622	643	1558	148	168	332	0.58	24.6
TRINITY_DN8778_c2_g1_i1.p1	Bmori|XP_004930431.1	29.167	72	42	4	328	399	410	450	512	802	0.31	23.9
TRINITY_DN8778_c2_g1_i1.p1	Bmori|XP_004930432.1	29.167	72	42	4	328	399	410	450	512	658	0.38	23.5
TRINITY_DN33715_c0_g1_i1.p1	Spodoptera|XP_050558885.1	23.810	126	74	4	25	149	200	112	216	450	0.83	21.2
TRINITY_DN33040_c0_g1_i1.p1	Bmori|XP_062526798.1	27.027	37	24	1	43	76	176	68	104	332	0.29	22.3
TRINITY_DN33715_c0_g2_i1.p1	Spodoptera|XP_035443791.1	26.415	53	30	1	7	50	130	83	135	283	0.026	24.6
TRINITY_DN33715_c0_g2_i1.p1	Bmori|XP_012544301.1	26.415	53	30	1	7	50	130	83	135	282	0.026	24.6
TRINITY_DN33715_c0_g2_i1.p1	Spodoptera|XP_035443792.1	26.415	53	30	1	7	50	130	83	135	260	0.029	24.6
TRINITY_DN33715_c0_g2_i1.p1	Bmori|NP_001040533.1	26.415	53	30	1	7	50	130	83	135	260	0.029	24.6
TRINITY_DN33715_c0_g2_i1.p1	Spodoptera|XP_050562835.1	25.862	58	33	2	44	101	130	1606	1653	1896	0.34	21.6
TRINITY_DN38883_c0_g1_i1.p2	Bmori|XP_004930497.3	40.909	22	13	0	74	95	99	335	356	364	0.36	20.8
TRINITY_DN59216_c0_g1_i1.p1	Spodoptera|XP_050562835.1	100.000	8	0	0	168	175	260	1635	1642	1896	0.93	21.6
TRINITY_DN10160_c0_g1_i1.p1	Bmori|XP_004930431.1	25.424	118	80	3	117	233	669	632	742	802	0.43	24.3
TRINITY_DN10137_c0_g1_i13.p1	Bmori|NP_001040435.1	28.889	45	32	0	246	290	463	133	177	240	0.27	23.9
TRINITY_DN4301_c0_g1_i1.p1	Spodoptera|XP_050558326.1	38.462	26	16	0	705	730	1409	146	171	556	0.89	24.3
TRINITY_DN4301_c0_g1_i1.p1	Bmori|XP_062528878.1	38.462	26	16	0	705	730	1409	62	87	259	0.96	23.9
TRINITY_DN4559_c0_g1_i1.p1	Spodoptera|XP_050562835.1	28.571	49	35	0	351	399	645	1422	1470	1896	0.24	25.0
TRINITY_DN9446_c0_g1_i2.p1	Spodoptera|XP_050562835.1	33.333	27	18	0	213	239	385	117	143	1896	0.68	22.7
TRINITY_DN52619_c0_g1_i1.p1	Spodoptera|XP_050562835.1	42.857	21	12	0	43	63	110	607	627	1896	0.12	22.3
TRINITY_DN52619_c0_g1_i1.p1	Bmori|XP_004930497.3	27.907	43	27	1	36	78	110	89	127	364	0.12	22.3
TRINITY_DN52619_c0_g1_i1.p1	Spodoptera|XP_050557506.1	54.545	11	5	0	31	41	110	24	34	433	0.48	20.4
TRINITY_DN2733_c0_g1_i3.p1	Spodoptera|XP_050562835.1	21.795	78	57	2	11	84	102	806	883	1896	0.15	21.9
TRINITY_DN1820_c0_g1_i2.p1	Spodoptera|XP_035444919.1	27.778	54	38	1	490	543	1145	240	292	333	0.22	25.8
TRINITY_DN1820_c0_g1_i2.p1	Spodoptera|XP_050563972.1	27.778	54	38	1	490	543	1145	240	292	333	0.24	25.4
TRINITY_DN7620_c0_g1_i1.p1	Bmori|XP_012546165.2	38.889	18	11	0	232	249	256	51	68	276	0.26	23.1
TRINITY_DN7620_c0_g1_i1.p1	Spodoptera|XP_050562835.1	42.105	19	11	0	25	43	256	1660	1678	1896	0.61	21.9
TRINITY_DN38719_c0_g1_i1.p1	Spodoptera|XP_050562835.1	36.538	52	26	3	122	169	169	1040	1088	1896	0.31	22.3
TRINITY_DN48639_c0_g1_i1.p1	Bmori|XP_062526798.1	37.500	40	24	1	55	93	133	3	42	332	0.42	21.2
TRINITY_DN1936_c0_g1_i1.p1	Spodoptera|XP_035453953.1	34.884	43	23	2	171	209	383	149	190	240	0.58	22.3
TRINITY_DN1936_c0_g1_i1.p1	Bmori|NP_001040435.1	29.825	57	35	2	171	223	383	149	204	240	0.88	21.9
TRINITY_DN41251_c0_g1_i1.p1	Bmori|XP_037874601.1	37.143	35	16	1	76	110	388	56	84	217	0.39	23.1
TRINITY_DN1238_c0_g1_i1.p1	Spodoptera|XP_050558941.1	36.667	30	19	0	64	93	204	176	205	821	0.84	21.2
TRINITY_DN14228_c0_g1_i3.p1	Bmori|XP_004930431.1	40.000	20	12	0	15	34	147	15	34	802	0.47	21.2
TRINITY_DN14228_c0_g1_i3.p1	Bmori|XP_004930432.1	40.000	20	12	0	15	34	147	15	34	658	0.60	20.8
TRINITY_DN10136_c0_g1_i3.p1	Bmori|XP_012548985.2	40.000	35	14	1	349	383	512	49	76	387	0.65	23.1
TRINITY_DN2033_c0_g1_i1.p1	Bmori|XP_012546165.2	18.072	83	60	2	6	80	151	159	241	276	0.22	22.3
TRINITY_DN15023_c0_g1_i27.p1	Bmori|XP_004930432.1	27.907	43	31	0	296	338	984	173	215	658	0.38	25.0
TRINITY_DN15023_c0_g1_i27.p1	Bmori|XP_004930431.1	27.907	43	31	0	296	338	984	173	215	802	0.44	24.6
TRINITY_DN1120_c0_g1_i3.p1	Bmori|NP_001037546.1	40.909	22	13	0	73	94	299	167	188	220	0.14	23.9
TRINITY_DN40455_c0_g1_i1.p1	Bmori|NP_001037546.1	66.667	15	5	0	25	39	376	205	219	220	0.29	23.5
TRINITY_DN40455_c0_g1_i1.p1	Spodoptera|XP_050562835.1	20.635	63	50	0	242	304	376	1221	1283	1896	0.39	23.5
TRINITY_DN40455_c0_g1_i1.p1	Spodoptera|XP_050558885.1	36.667	30	19	0	212	241	376	145	174	450	0.61	22.7
TRINITY_DN33283_c2_g1_i3.p1	Bmori|NP_001037546.1	27.778	54	36	1	129	179	430	167	220	220	0.34	23.5
TRINITY_DN48522_c0_g1_i1.p1	Bmori|XP_012544301.1	34.211	38	20	1	92	129	439	247	279	282	0.64	22.7
TRINITY_DN48522_c0_g1_i1.p1	Spodoptera|XP_050562835.1	19.753	81	64	1	125	204	439	1028	1108	1896	0.80	22.7
TRINITY_DN1894_c5_g1_i2.p1	Spodoptera|XP_050558941.1	25.532	47	25	2	65	104	127	451	494	821	0.49	20.8
TRINITY_DN1894_c5_g1_i2.p1	Spodoptera|XP_050558940.1	25.532	47	25	2	65	104	127	451	494	877	0.68	20.4
TRINITY_DN4697_c0_g1_i20.p1	Bmori|XP_062528878.1	21.667	120	86	4	33	152	798	102	213	259	0.68	23.5
TRINITY_DN12519_c0_g2_i1.p1	Spodoptera|XP_050557506.1	29.730	37	22	1	329	361	473	382	418	433	0.16	24.6
TRINITY_DN12519_c0_g2_i1.p1	Spodoptera|XP_050558885.1	27.778	36	26	0	76	111	473	30	65	450	0.24	24.3
TRINITY_DN313_c0_g1_i1.p1	Bmori|NP_001040435.1	32.075	53	33	2	102	152	237	10	61	240	0.16	23.5
TRINITY_DN11606_c0_g1_i6.p1	Bmori|XP_004930432.1	42.857	28	16	0	924	951	1640	549	576	658	0.15	26.9
TRINITY_DN11606_c0_g1_i6.p1	Bmori|XP_004930431.1	42.857	28	16	0	924	951	1640	549	576	802	0.16	26.9
TRINITY_DN11606_c0_g1_i6.p1	Spodoptera|XP_035435228.2	44.000	25	14	0	935	959	1640	94	118	172	0.44	24.6
TRINITY_DN11606_c0_g2_i1.p1	Bmori|XP_012548985.2	27.500	40	25	1	60	99	115	142	177	387	0.48	20.8
TRINITY_DN9584_c0_g1_i1.p1	Spodoptera|XP_050558326.1	23.810	84	61	2	452	533	645	308	390	556	0.083	26.2
TRINITY_DN17687_c0_g3_i2.p1	Spodoptera|XP_050562835.1	58.333	12	5	0	90	101	197	372	383	1896	0.97	20.8
TRINITY_DN49574_c0_g1_i1.p1	Spodoptera|XP_050559253.1	35.556	45	18	2	27	60	137	24	68	223	0.003	27.3
TRINITY_DN3086_c0_g2_i1.p1	Bmori|XP_004922383.1	28.571	28	20	0	166	193	420	2	29	176	0.71	22.3
TRINITY_DN3086_c0_g3_i1.p1	Spodoptera|XP_050549798.1	23.529	102	59	6	18	116	199	13	98	204	0.51	21.6
TRINITY_DN3086_c0_g3_i1.p1	Bmori|XP_037874601.1	35.294	17	11	0	92	108	199	176	192	217	0.72	21.2
TRINITY_DN3086_c0_g3_i1.p1	Spodoptera|XP_035435228.2	30.000	30	21	0	78	107	199	117	146	172	1.00	20.4
TRINITY_DN180_c1_g2_i1.p1	Spodoptera|XP_035453953.1	31.429	70	43	2	67	136	311	39	103	240	0.076	25.0
TRINITY_DN180_c1_g2_i1.p1	Spodoptera|XP_035444919.1	41.667	24	14	0	22	45	311	209	232	333	0.33	23.1
TRINITY_DN180_c1_g2_i1.p1	Spodoptera|XP_050563972.1	41.667	24	14	0	22	45	311	209	232	333	0.34	23.1
TRINITY_DN2173_c0_g1_i11.p1	Spodoptera|XP_035453953.1	32.143	28	17	1	90	117	326	149	174	240	0.90	21.6
TRINITY_DN16360_c1_g1_i2.p1	Bmori|XP_012546165.2	45.455	22	11	1	222	242	643	12	33	276	0.20	24.6
TRINITY_DN53413_c0_g1_i1.p1	Spodoptera|XP_050558326.1	23.529	68	46	1	40	107	108	435	496	556	0.68	20.0
TRINITY_DN13_c0_g1_i11.p1	Spodoptera|XP_035444919.1	25.758	66	45	1	229	294	575	252	313	333	0.019	28.1
TRINITY_DN13_c0_g1_i11.p1	Spodoptera|XP_050563972.1	25.758	66	45	1	229	294	575	252	313	333	0.027	27.3
TRINITY_DN13_c0_g1_i11.p1	Bmori|XP_012544300.1	64.286	14	5	0	100	113	575	69	82	204	0.54	23.1
TRINITY_DN41227_c0_g1_i1.p1	Bmori|XP_062526798.1	62.500	16	5	1	52	67	121	197	211	332	0.21	21.9
TRINITY_DN3504_c0_g1_i1.p1	Spodoptera|XP_050562835.1	22.308	130	95	3	53	176	280	1472	1601	1896	0.54	22.3
TRINITY_DN3504_c0_g1_i1.p1	Bmori|XP_004930497.3	34.211	38	23	1	104	141	280	189	224	364	0.81	21.6
TRINITY_DN25500_c0_g1_i1.p1	Bmori|XP_062532228.1	31.250	32	18	2	68	99	102	166	193	215	0.31	20.8
TRINITY_DN25500_c0_g1_i1.p1	Bmori|XP_004922383.1	40.000	20	12	0	52	71	102	68	87	176	0.53	20.0
TRINITY_DN4399_c1_g2_i1.p1	Spodoptera|XP_050562835.1	25.532	47	35	0	61	107	115	204	250	1896	0.052	23.5
TRINITY_DN13314_c0_g1_i1.p1	Spodoptera|XP_050558941.1	27.381	84	46	4	13	82	514	627	709	821	0.32	24.3
TRINITY_DN13314_c0_g1_i1.p1	Bmori|XP_004922383.1	36.364	44	26	1	311	354	514	26	67	176	0.41	23.1
TRINITY_DN13314_c0_g1_i1.p1	Spodoptera|XP_050558940.1	27.500	80	43	4	17	82	514	631	709	877	0.48	23.5
TRINITY_DN5469_c0_g1_i2.p1	Bmori|XP_012546165.2	26.667	75	45	3	225	289	332	57	131	276	0.66	21.9
TRINITY_DN61765_c0_g1_i1.p1	Spodoptera|XP_050563972.1	34.375	32	19	1	58	87	102	54	85	333	0.23	21.2
TRINITY_DN61765_c0_g1_i1.p1	Spodoptera|XP_035444919.1	34.375	32	19	1	58	87	102	54	85	333	0.23	21.2
TRINITY_DN61765_c0_g1_i1.p1	Bmori|XP_004930432.1	57.143	14	6	0	11	24	102	207	220	658	0.98	19.6
TRINITY_DN61765_c0_g1_i1.p1	Bmori|XP_004930431.1	57.143	14	6	0	11	24	102	207	220	802	0.99	19.6
TRINITY_DN6125_c0_g1_i1.p1	Spodoptera|XP_050562835.1	35.135	37	21	1	433	466	895	1115	1151	1896	0.76	23.9
TRINITY_DN55379_c0_g1_i1.p1	Spodoptera|XP_035444919.1	50.000	20	10	0	79	98	178	78	97	333	0.92	20.8
TRINITY_DN55379_c0_g1_i1.p1	Spodoptera|XP_050563972.1	50.000	20	10	0	79	98	178	78	97	333	0.93	20.8
TRINITY_DN33852_c0_g1_i1.p1	Spodoptera|XP_035431091.1	24.419	86	64	1	22	107	144	151	235	388	0.009	26.2
TRINITY_DN25199_c0_g2_i1.p1	Bmori|XP_062532228.1	26.667	45	32	1	35	79	135	22	65	215	0.51	20.8
TRINITY_DN685_c4_g1_i6.p1	Bmori|XP_037874601.1	45.000	20	10	1	61	80	125	42	60	217	0.46	20.8
TRINITY_DN685_c4_g1_i6.p1	Spodoptera|XP_050559253.1	52.632	19	8	1	56	74	125	37	54	223	0.51	20.8
TRINITY_DN18598_c0_g2_i1.p1	Spodoptera|XP_050562835.1	29.730	37	26	0	165	201	502	1627	1663	1896	0.32	24.3
TRINITY_DN11471_c1_g1_i1.p1	Bmori|XP_012546165.2	23.000	100	69	1	6	97	216	5	104	276	9.87e-10	48.1
TRINITY_DN11471_c1_g1_i1.p1	Spodoptera|XP_050560502.1	22.318	233	119	6	6	190	216	67	285	305	2.83e-06	37.7
TRINITY_DN1638_c1_g1_i1.p1	Bmori|NP_001040533.1	30.233	43	25	1	17	54	116	3	45	260	0.079	22.7
TRINITY_DN1638_c1_g1_i1.p1	Spodoptera|XP_035443791.1	30.233	43	25	1	17	54	116	3	45	283	0.083	22.7
TRINITY_DN1638_c1_g1_i1.p1	Spodoptera|XP_035443792.1	30.233	43	25	1	17	54	116	3	45	260	0.086	22.7
TRINITY_DN1638_c1_g1_i1.p1	Bmori|XP_012544301.1	30.233	43	25	1	17	54	116	3	45	282	0.098	22.7
TRINITY_DN9444_c0_g2_i1.p1	Bmori|XP_012548985.2	31.579	57	27	2	6	59	104	44	91	387	0.008	25.8
TRINITY_DN9444_c0_g2_i1.p1	Spodoptera|XP_050562835.1	29.231	65	37	3	43	103	104	658	717	1896	0.29	21.2
TRINITY_DN7438_c1_g1_i2.p1	Spodoptera|XP_050558885.1	26.316	38	27	1	7	43	100	15	52	450	0.10	22.3
TRINITY_DN7438_c1_g1_i2.p1	Bmori|XP_004930497.3	29.688	64	34	3	7	60	100	140	202	364	0.17	21.6
