Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i2	yes	0.240496	0.244428	0.051242	0	0	0.338333	0.178722	0.0901563	0.112778	0.159492	5.25851205952465	-0.95413725041174	2.12186920018252	-0.449668269057144	0.652949654324159	0.999999010765626
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i4	yes	0.097544	0.291467	0	0.105847	0	0	0.12967	0.12114	0.0352823	0.0498968	4.91535047058548	-2.18860107756765	2.65226833908775	-0.825180863230614	0.409268916311521	0.999999010765626
UGT	TRINITY_DN6816_c0_g1	TRINITY_DN6816_c0_g1_i6	yes	0.391559	0	0	0.771019	0.144902	0	0.13052	0.184583	0.305307	0.334579	8.11380630179877	0.412325227027221	2.96723986211432	0.138959183007678	0.889482403286357	0.999999010765626
UGT	TRINITY_DN7259_c0_g1	TRINITY_DN7259_c0_g1_i1	no	36.369519	38.682338	13.504367	57.411431	69.061377	76.276684	29.5187	11.3632	67.5832	7.77231	4308.45074750587	0.821172425765071	0.747952024316173	1.0978945160498	0.272250552886504	0.885947504855861
UGT	TRINITY_DN729_c0_g1	TRINITY_DN729_c0_g1_i2	no	0.091432	0.321239	0.100821	0.441232	0.282665	0.395128	0.171164	0.106188	0.373008	0.0665975	17.5311164573262	0.861405728935481	0.796127606013944	1.0819945476434	0.279254950682346	0.895230473585131
UGT	TRINITY_DN729_c0_g1	TRINITY_DN729_c0_g1_i3	no	59.69892	73.803977	33.953079	97.078118	99.833803	117.277165	55.8187	16.4988	104.73	8.94344	1425.14892489904	0.540388824819469	0.617273574278126	0.875444612142078	0.381332034853046	0.995650434032032
UGT	TRINITY_DN729_c0_g1	TRINITY_DN729_c0_g1_i4	no	0.641393	0.987471	0.58242	1.184861	0.98136	1.47634	0.737095	0.178672	1.21419	0.203136	81.6300382703679	0.3697014475953	0.578391276279052	0.639189183442893	0.522699867853507	0.999999010765626
UGT	TRINITY_DN729_c0_g1	TRINITY_DN729_c0_g1_i7	no	0.334278	0.41071	0.47207	0.623932	0.392857	0	0.405686	0.0563654	0.33893	0.257558	12.9457842842481	-0.72598408888562	1.46958824217864	-0.494005101598636	0.621302576569944	0.999999010765626
UGT	TRINITY_DN729_c0_g1	TRINITY_DN729_c0_g1_i9	no	1.556697	2.686746	3.159506	2.331311	1.480662	2.954327	2.46765	0.672434	2.25543	0.604009	216.587953325572	-0.512248151920707	0.685408404778774	-0.747361935379306	0.454845115755201	0.999999010765626
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i1	no	18.442628	23.905325	11.487548	29.949316	34.93152	34.006286	17.9452	5.08173	32.9624	2.16378	1801.37214131699	0.516005999150242	0.592128321020945	0.871442862689875	0.383512390788228	0.99741551236761
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i10	no	0	0	0	0	0	0.196817	0	0	0.0656057	0.0927804	1.48902559271368	3.98425542530014	3.93384794614319	1.01281378432696	0.311149115339447	NA
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i4	no	0	0.201335	0	0.283003	0.23248	0.264941	0.0671117	0.0949102	0.260141	0.0209033	14.7998229192322	1.89272871888842	2.03202075913721	0.931451467893499	0.35162007814332	0.973142117300881
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i7	no	0	0	0	0	0.167726	0	0	0	0.0559087	0.0790668	1.12081380265112	3.57055526535649	3.94280246976276	0.90558816799446	0.36515387372567	NA
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i8	no	0.281751	0.05439	0.358889	0.066017	0.156228	0.152123	0.231677	0.129256	0.124789	0.0415921	15.0902952044856	-1.40258288447433	1.17707798200808	-1.19158025713941	0.233425870092356	0.825860200605613
UGT	TRINITY_DN7973_c0_g1	TRINITY_DN7973_c0_g1_i9	no	0.317797	0	0.458468	0.274702	0.199256	0.25381	0.258755	0.191768	0.242589	0.0318062	28.4284112057921	-0.652234533375516	1.66081336548637	-0.3927199448955	0.694526337934815	0.999999010765626
UGT	TRINITY_DN8039_c0_g1	TRINITY_DN8039_c0_g1_i1	no	0.603016	1.293826	1.315611	1.745115	2.70007	0.845038	1.07082	0.330905	1.76341	0.757424	135.349367123888	0.362528041391394	0.809111007061092	0.448057235938728	0.654111889860956	0.999999010765626
UGT	TRINITY_DN87_c1_g3	TRINITY_DN87_c1_g3_i1	no	0.268179	0.366136	0.279938	0.472518	0.320271	0.865234	0.304751	0.0436704	0.552674	0.229587	15.0592772514423	0.468452137910541	0.829015705631385	0.5650702812123	0.572025961542978	0.999999010765626
UGT	TRINITY_DN87_c1_g3	TRINITY_DN87_c1_g3_i2	no	0.141999	0	0.399512	0.200284	0.068866	0.012278	0.180504	0.165357	0.0938093	0.0787536	15.1521302903523	-1.59849735687062	1.90463162470727	-0.839268515829827	0.401318646632568	0.999999010765626
UGT	TRINITY_DN87_c1_g3	TRINITY_DN87_c1_g3_i3	no	2.073277	2.443567	2.077113	2.305795	1.597033	0.701609	2.19799	0.173659	1.53481	0.656382	34.204626720746	-0.942277431009309	0.75745257585552	-1.24400848455104	0.213496440277862	0.790708841139549
UGT	TRINITY_DN87_c1_g3	TRINITY_DN87_c1_g3_i4	no	0.554995	0.918531	5.083451	0	0.029868	0	2.18566	2.05442	0.009956	0.0140799	102.642877852147	-8.35319901374632	1.9021397257535	-4.39147497980851	1.12584292889386e-05	0.000826511518728698
UGT	TRINITY_DN87_c1_g3	TRINITY_DN87_c1_g3_i5	no	19.362505	16.072537	2.786007	25.147442	16.974917	11.187925	12.7403	7.16578	17.7701	5.72662	1489.49591739979	0.0423940563622019	1.00560125080418	0.0421579192829161	0.966372808262994	0.999999010765626
UGT	TRINITY_DN9587_c0_g1	TRINITY_DN9587_c0_g1_i1	no	0.111424	0.1021	0.401172	0.15148	0.20065	0.182159	0.204899	0.138838	0.178096	0.0202781	11.3290753748434	-0.639859585650686	1.03311390890347	-0.619350470588302	0.535685502353134	0.999999010765626
UGT	TRINITY_DN9587_c0_g1	TRINITY_DN9587_c0_g1_i2	no	0	0.094628	2.834949	0	0.082931	0.432825	0.976526	1.31467	0.171919	0.187569	25.838800955539	-2.92165211617057	2.56241739557429	-1.14019367852276	NA	NA
