Family	GeneID	TranscriptID	HistoricalFinal	Dan_mg1	Dan_mg2	Dan_mg3	Mul_mg1	Mul_mg2	Mul_mg3	Dan_mean	Dan_sd	Mul_mean	Mul_sd	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i4	yes	2.1422	14.876767	32.651708	2.895742	8.433118	16.65649	16.5569	12.512	9.32845	5.65336	2098.99994262202	-1.15714233652694	1.27670101845015	-0.906353421673976	0.364748818066179	0.984113911759824
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i5	yes	58.14489	31.391249	17.25315	10.838893	19.885243	16.88329	35.5964	16.9567	15.8691	3.76213	3130.98783188412	-1.6137995770753	0.894841541481382	-1.80344731694475	0.071317992212009	0.47504685495551
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i7	yes	0.028861	0	0	0	0	0	0.00962033	0.0136052	0	0	0.77502414040756	-3.19665082350047	3.9657307251061	-0.806068552073702	0.420203323179437	NA
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i8	yes	0.138011	0	0.699116	4.447364	5.288949	2.57037	0.279042	0.302333	4.10223	1.13637	213.692340653893	3.34339695320255	1.74814953706433	1.91253487319918	0.0558076240605434	0.418646361671502
CarE	TRINITY_DN69_c0_g1	TRINITY_DN69_c0_g1_i9	yes	47.613613	38.532348	57.688066	32.971703	39.083821	27.360526	47.9447	7.82379	33.1387	4.78747	4783.14896369365	-0.975209173580187	0.656038547001949	-1.48651200152312	0.137143744765867	0.648954031764921
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i10	yes	0.206497	8.980622	14.972403	0	19.483242	24.497106	8.05317	6.06372	14.6601	10.5664	1542.65530317639	0.595991096173367	2.35840713449305	0.252709164357865	0.800492965569391	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i13	yes	14.152384	52.376196	37.313788	54.700996	53.400969	88.112834	34.6141	15.7211	65.4049	16.0657	3910.39586696194	0.628935323840014	0.742536400032801	0.8470094177366	0.396989872147556	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i14	yes	21.499025	83.695661	80.900953	36.793083	65.079321	172.392266	62.0319	28.6838	91.4216	58.4079	10095.6560750812	0.277903662039436	1.01642756201708	0.273412166714509	0.784536401281729	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i16	yes	12.23228	1.180865	5.824501	22.743641	0	0	6.41255	4.53084	7.58121	10.7215	866.875402651798	-0.486192381159792	3.04285095035972	-0.159781858885436	0.873052914981365	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i17	yes	24.459353	93.261644	56.31448	81.560781	63.072694	143.546122	58.0118	28.114	96.0599	34.4157	8310.33560679267	0.451331632104773	0.784013490476637	0.575668196513287	0.564839475903701	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i19	yes	75.757069	63.792513	28.978094	199.219959	7.613095	0	56.1759	19.8423	68.9444	92.1712	6418.27602517152	-0.26063665286243	2.38890214627583	-0.109103109672679	0.913120708453536	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i2	yes	30.812743	12.491733	10.153856	109.868756	21.402756	34.520277	17.8194	9.23709	55.2639	38.981	602.102533481861	1.06179808862024	1.05495900550689	1.00648279513957	0.314183383732906	0.937987759554221
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i20	yes	0	90.062503	70.543999	0	210.4007	261.72671	53.5355	38.6849	157.376	113.237	10685.0620473658	1.37896033576794	3.22615510305717	0.427431506458325	0.669065063356866	0.999999010765626
CarE	TRINITY_DN920_c0_g1	TRINITY_DN920_c0_g1_i7	yes	1.232885	18.015432	29.735604	7.04067	13.477829	14.909962	16.328	11.6972	11.8095	3.42237	1517.73897617796	-0.781365360523472	1.23249188983984	-0.633972009848284	0.526099089041707	0.999999010765626
CarE	TRINITY_DN9322_c0_g2	TRINITY_DN9322_c0_g2_i1	yes	2.729488	4.091293	2.315495	4.220056	3.431733	2.874336	3.04543	0.758607	3.50871	0.552078	357.74588457981	-0.167877254183806	0.514299310256623	-0.326419364824812	0.744107088187051	0.999999010765626
CarE	TRINITY_DN9322_c0_g2	TRINITY_DN9322_c0_g2_i2	yes	0	0	0	0.048906	0	1.412772	0	0	0.487226	0.654764	24.8579100601072	8.04467646823036	3.45538953483296	2.32815327682563	NA	NA
